numero;contrato;data_emissao;valor;situacao;descricao
2019NE00107;3/2017;30/03/2019;1815,33;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00102;3/2017;30/03/2019;2780,0;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00109;3/2017;30/03/2019;1815,33;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00105;3/2017;30/03/2019;5440,0;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2017NE00406;;29/12/2017;94,81;Ativo;Anulação da NE n.058/2017 Motivo: Em atenção ao Encerramento do Exercício de 2017 - Instrução Normativa n.0001/2017.
2017NE00405;;29/12/2017;26,55;Ativo;Anulação da NE n.024/2017 Motivo: Em atenção ao Encerramento do Exercício de 2017 - Instrução Normativa n.0001/2017.
2019NE00101;3/2017;29/03/2019;1815,33;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00110;3/2017;29/03/2019;2780,0;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2019NE00111;3/2017;29/03/2019;5440,0;Ativo;1.º (Primeiro) Termo Aditivo ao Contrato n.º 003/2017-SETRAB. Prorrogação do Prazo Objeto: Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o aces
2018NE00584;;28/12/2018;66101,46;Ativo;CANCELAMENTO DE SALDO DE EMPENHO A LIQUIDAR PARA AJUSTE ORÇAMENTÁRIO DE ENCERRAMENTO DO EXERCÍCIO DE 2018, EM CUMPRIMENTO AO ART. 42 DA LEI FEDERAL Nº 101/2000 (LEI DE RESPONSABILIDADE FISCAL.
2018NE00568;;28/12/2018;4217,15;Ativo;ANULAÇÃO QUE SE FAZ DO SALDO DE EMPENHO EM ATENDIMENTO IN Nº 01/2018-SET-SEFAZ DE 30/11/2018 (ENCERRAMENTO DO EXERCÍCIO 2018)
2018NE00580;;28/12/2018;847,45;Ativo;CANCELAMENTO DE SALDO DE EMPENHO A LIQUIDAR PARA AJUSTE ORÇAMENTÁRIO DE ENCERRAMENTO DO EXERCÍCIO DE 2018, EM CUMPRIMENTO AO ART. 42 DA LEI FEDERAL Nº 101/2000 (LEI DE RESPONSABILIDADE FISCAL.
2018NE00576;;28/12/2018;1689,62;Ativo;ANULAÇÃO QUE SE FAZ DO SALDO DE EMPENHO EM ATENDIMENTO IN Nº 01/2018-SET-SEFAZ DE 30/11/2018 (ENCERRAMENTO DO EXERCÍCIO 2018)
2015NE00548;10/2013;28/08/2015;35904,8;Ativo;objeto: Contratação de Empresa especializada a Serviços de Acesso a Rede de Internet,da SETRAB,compreendendo o acesso Gerenciado a Internet através da Rede do Governo.
2014NE00069;4/2014;28/02/2014;8250,0;Ativo;Contrato N. 004/2014 - Serviços de SPROWEB
2018NE00559;;27/12/2018;206,39;Ativo;ANULAÇÃO QUE SE FAZ DO SALDO DE EMPENHO EM ATENDIMENTO IN Nº 01/2018-SET-SEFAZ DE 30/11/2018 (ENCERRAMENTO DO EXERCÍCIO 2018)
2019NE00490;;26/12/2019;1815,33;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00492;;26/12/2019;1815,33;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00488;;26/12/2019;981,58;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00486;;26/12/2019;362,67;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00473;;26/12/2019;1815,33;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00481;;26/12/2019;1694,31;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00495;;26/12/2019;2780,0;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00482;;26/12/2019;2594,67;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00533;3/2017;26/12/2019;981,58;Ativo;Contratação de Empresa Especializada na Prestação dos Serviços de Acesso a Rede Mundial, compreendendo o acesso a MetroMAO. 2019GR00048, 2019GR00049
2019NE00534;3/2017;26/12/2019;981,58;Ativo;Contratação de empresa especializada na prestação dos serviços de Acesso a Rede Mundial, compreendendo o acesso a Metromao, através de circuito de dados de transmissão. 2019GR00082 e 2019GR00083.
2019NE00471;;26/12/2019;5440,0;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00491;;26/12/2019;2780,0;Ativo;ANULAÇÃO DE EMPENHO EM CUMPRIMENTO A LEI DELEGADA Nº 122 DE 15/10/2019.
2019NE00568;;26/12/2019;1694,31;Ativo;Contratação de empresa especializada na prestação dos serviços de Acesso a Rede Mundial, compreendendo o acesso a Metromao, através de circuito de dados de transmissão, Competência: Julho/18.
2019NE00563;;26/12/2019;65,44;Ativo;Contratação de empresa especializada na prestação dos serviços de Acesso a Rede Mundial, compreendendo o acesso a Metromao, através de circuito de dados de transmissão.
2019NE00564;;26/12/2019;362,67;Ativo;Contratação de empresa especializada na prestação dos serviços de Acesso a Rede Mundial, compreendendo o acesso a Metromao, através de circuito de dados de transmissão.
